txt_municipio;txt_uf;txt_regiao;num_ano_financiamento;qtd_uh_financiadas;vlr_financiamento;vlr_subsidio 
A�ail�ndia;Maranh�o;Nordeste;2017;136;12406779,66;2728556,1
A�ail�ndia;Maranh�o;Nordeste;2018;58;5652005,95;1067349,75
A�ail�ndia;Maranh�o;Nordeste;2019;34;3395248,99;490168,3
A�ail�ndia;Maranh�o;Nordeste;2020;20;1781356,62;351223,32
A�ail�ndia;Maranh�o;Nordeste;2021;35;3293812,86;526586,33
A�ail�ndia;Maranh�o;Nordeste;2022;52;6214040,13;571790,18
A�ail�ndia;Maranh�o;Nordeste;2023;46;5552972,91;816809,28
Acajutiba;Bahia;Nordeste;2009;1;18200;7915
Acajutiba;Bahia;Nordeste;2010;1;20000;3098
Acajutiba;Bahia;Nordeste;2011;2;106000;2000
Acarape;Cear�;Nordeste;2023;2;242500;0
Acara�;Cear�;Nordeste;2009;21;461700;56395
Acara�;Cear�;Nordeste;2010;10;236000;37711
Acara�;Cear�;Nordeste;2011;4;81000;0
Acara�;Cear�;Nordeste;2012;3;124700;17265,01
Acara�;Cear�;Nordeste;2013;8;600990,55;173101,26
Acara�;Cear�;Nordeste;2014;13;965387,31;288574,61
Acara�;Cear�;Nordeste;2015;42;3547582,89;751950,59
Acara�;Cear�;Nordeste;2016;42;3453141,66;697830,12
Acara�;Cear�;Nordeste;2017;25;2218582,28;361790,38
Acara�;Cear�;Nordeste;2018;36;3232954,71;736551,49
Acara�;Cear�;Nordeste;2019;35;3121841,08;721088,91
Acara�;Cear�;Nordeste;2020;27;2572817,5;555600,41
Acara�;Cear�;Nordeste;2021;24;2413259,18;542098,03
Acara�;Cear�;Nordeste;2022;11;1154298,4;107341,5
Acara�;Cear�;Nordeste;2023;10;1173090,74;226978,02
Acari;Rio Grande do Norte;Nordeste;2009;4;126934;38416
Acari;Rio Grande do Norte;Nordeste;2010;6;284343;96167
Acari;Rio Grande do Norte;Nordeste;2011;21;800191,4;135604
Acari;Rio Grande do Norte;Nordeste;2012;18;860664,77;331986,28
Acari;Rio Grande do Norte;Nordeste;2013;8;505175,47;174992,37
Acari;Rio Grande do Norte;Nordeste;2014;55;2932977,24;1331363,76
Acari;Rio Grande do Norte;Nordeste;2015;22;1478032,75;470525,74
Acari;Rio Grande do Norte;Nordeste;2016;8;589859;126058,78
Acari;Rio Grande do Norte;Nordeste;2017;8;553202,76;146861,35
Acari;Rio Grande do Norte;Nordeste;2018;14;902009,58;345192,02
Acari;Rio Grande do Norte;Nordeste;2019;8;504031,05;139816,21
Acari;Rio Grande do Norte;Nordeste;2020;1;53600;32599,99
Acari;Rio Grande do Norte;Nordeste;2021;7;518646,89;147925,42
Acari;Rio Grande do Norte;Nordeste;2022;4;303558,21;158062,35
Acari;Rio Grande do Norte;Nordeste;2023;17;1451008,85;419417,9
Acegu�;Rio Grande do Sul;Sul;2009;1;52000;10035
Acegu�;Rio Grande do Sul;Sul;2014;1;60306,93;20206,98
Acopiara;Cear�;Nordeste;2009;11;292014;70827
Acopiara;Cear�;Nordeste;2010;62;380451,29;726439
Acopiara;Cear�;Nordeste;2011;24;1437974,08;193684,99
Acopiara;Cear�;Nordeste;2012;18;1177346,88;356209,25
Acopiara;Cear�;Nordeste;2013;31;2429632,7;602110,77
Acopiara;Cear�;Nordeste;2014;40;3005127,83;802280,69
Acopiara;Cear�;Nordeste;2015;37;3094809,06;886223,64
Acopiara;Cear�;Nordeste;2016;44;3893499,55;775116,6
Acopiara;Cear�;Nordeste;2017;39;3548630,23;842359,88
Acopiara;Cear�;Nordeste;2018;40;3570125,69;1075680,09
Acopiara;Cear�;Nordeste;2019;36;3435361,43;877528,2
Acopiara;Cear�;Nordeste;2020;23;2290866,47;588713,73
Acopiara;Cear�;Nordeste;2021;20;2031181,54;565278,72
Acopiara;Cear�;Nordeste;2022;26;2855754,94;657145,14
Acopiara;Cear�;Nordeste;2023;13;1600519,75;345797,49
Acorizal;Mato Grosso;Centro-Oeste;2009;1;31500;0
Acorizal;Mato Grosso;Centro-Oeste;2013;1;26826,05;7352,24
Acorizal;Mato Grosso;Centro-Oeste;2015;13;1023075,61;281769,78
Acorizal;Mato Grosso;Centro-Oeste;2016;13;1284703,64;220236,15
Acorizal;Mato Grosso;Centro-Oeste;2017;19;1861250,49;492159,85
Acorizal;Mato Grosso;Centro-Oeste;2018;16;1522387,09;323497,99
Acorizal;Mato Grosso;Centro-Oeste;2019;9;856146,81;160773,59
Acorizal;Mato Grosso;Centro-Oeste;2020;11;1102712,87;251151,56
Acorizal;Mato Grosso;Centro-Oeste;2021;3;349106,49;2254
Acorizal;Mato Grosso;Centro-Oeste;2022;4;462124,99;81796,51
Acorizal;Mato Grosso;Centro-Oeste;2023;4;483854,12;79570,05
Acrel�ndia;Acre;Norte;2009;2;47000;17136
Acrel�ndia;Acre;Norte;2010;2;68281;13754
Acrel�ndia;Acre;Norte;2011;4;184057,67;3877
Acrel�ndia;Acre;Norte;2012;1;50373,96;0
Acrel�ndia;Acre;Norte;2013;1;52068;12081,53
Acrel�ndia;Acre;Norte;2016;1;81000;15999,99
Acrel�ndia;Acre;Norte;2017;1;50000;0
Acrel�ndia;Acre;Norte;2019;3;224342,57;13242,22
Acrel�ndia;Acre;Norte;2021;1;91200;22852,28
Acre�na;Goi�s;Centro-Oeste;2009;14;564463,67;136618
Acre�na;Goi�s;Centro-Oeste;2010;16;673833,57;178706
Acre�na;Goi�s;Centro-Oeste;2011;13;655722,78;57733,99
Acre�na;Goi�s;Centro-Oeste;2012;26;1606047,24;484797,61
Acre�na;Goi�s;Centro-Oeste;2013;46;3323527,27;923686,39
Acre�na;Goi�s;Centro-Oeste;2014;98;7513140,62;2067759,71
Acre�na;Goi�s;Centro-Oeste;2015;78;5856513,41;1434406,5
Acre�na;Goi�s;Centro-Oeste;2016;31;2491260,99;435744,84
Acre�na;Goi�s;Centro-Oeste;2017;32;2659129,03;511985,86
Acre�na;Goi�s;Centro-Oeste;2018;27;2172639,67;566575,05
Acre�na;Goi�s;Centro-Oeste;2019;23;2134662,84;356845,5
Acre�na;Goi�s;Centro-Oeste;2020;16;1571534,99;284492,69
Acre�na;Goi�s;Centro-Oeste;2021;17;1758270,7;240944,31
Acre�na;Goi�s;Centro-Oeste;2022;16;1877529,51;136327,21
Acre�na;Goi�s;Centro-Oeste;2023;10;1259993,73;91291,59
A�u;Rio Grande do Norte;Nordeste;2009;146;4041626,34;2383923
A�u;Rio Grande do Norte;Nordeste;2010;355;13893492,39;7074223
A�u;Rio Grande do Norte;Nordeste;2011;414;20748451,07;4488038,97
A�u;Rio Grande do Norte;Nordeste;2012;501;31070119,18;11985341,13
A�u;Rio Grande do Norte;Nordeste;2013;536;35450406,99;14188086,4
A�u;Rio Grande do Norte;Nordeste;2014;418;29412077,77;11107076,3
A�u;Rio Grande do Norte;Nordeste;2015;324;23351289,66;8595552,46
A�u;Rio Grande do Norte;Nordeste;2016;159;11526759,39;4148299,33
A�u;Rio Grande do Norte;Nordeste;2017;115;7128529,34;2979840,81
A�u;Rio Grande do Norte;Nordeste;2018;67;4506645,25;1754650,27
A�u;Rio Grande do Norte;Nordeste;2019;79;4617928,48;1974290,36
A�u;Rio Grande do Norte;Nordeste;2020;50;3005571,54;1366512,97
A�u;Rio Grande do Norte;Nordeste;2021;130;7329756,78;3100305,8
A�u;Rio Grande do Norte;Nordeste;2022;60;4944940,37;1504568,55
A�u;Rio Grande do Norte;Nordeste;2023;64;5428891,11;2317147,51
A�ucena;Minas Gerais;Sudeste;2010;1;90000;10035
A�ucena;Minas Gerais;Sudeste;2011;2;89100;5000
A�ucena;Minas Gerais;Sudeste;2013;1;81600;20750,98
A�ucena;Minas Gerais;Sudeste;2014;3;293887;30837,76
A�ucena;Minas Gerais;Sudeste;2015;2;139524;20342,98
A�ucena;Minas Gerais;Sudeste;2019;1;80459,43;20999,99
A�ucena;Minas Gerais;Sudeste;2022;1;111191,4;0
Adamantina;S�o Paulo;Sudeste;2009;97;4982487,37;1376161
Adamantina;S�o Paulo;Sudeste;2010;239;13911965,37;3999793
Adamantina;S�o Paulo;Sudeste;2011;223;13632713,17;1693741,19
Adamantina;S�o Paulo;Sudeste;2012;165;10690648,54;3401806,27
Adamantina;S�o Paulo;Sudeste;2013;154;10836798,78;3281906,16
Adamantina;S�o Paulo;Sudeste;2014;178;12899076,59;3754221,34
Adamantina;S�o Paulo;Sudeste;2015;80;6143500,7;1680940,43
Adamantina;S�o Paulo;Sudeste;2016;73;6009781,58;1110444,11
Adamantina;S�o Paulo;Sudeste;2017;90;7987565,69;1478374,44
Adamantina;S�o Paulo;Sudeste;2018;233;18735211,24;5274237,22
Adamantina;S�o Paulo;Sudeste;2019;238;21044790,3;5197906,12
Adamantina;S�o Paulo;Sudeste;2020;213;19625198,55;4856612,2
Adamantina;S�o Paulo;Sudeste;2021;109;11120012,26;1912127,56
Adamantina;S�o Paulo;Sudeste;2022;67;7299282,81;465516,67
Adamantina;S�o Paulo;Sudeste;2023;32;3839806,37;209511,37
Adel�ndia;Goi�s;Centro-Oeste;2009;2;48281;25053
Adel�ndia;Goi�s;Centro-Oeste;2010;12;651254,84;172975
Adel�ndia;Goi�s;Centro-Oeste;2011;8;377998;43702
Adel�ndia;Goi�s;Centro-Oeste;2012;3;147968,18;46367,99
Adel�ndia;Goi�s;Centro-Oeste;2013;1;63176;24824
Adel�ndia;Goi�s;Centro-Oeste;2014;11;722876;234740
Adel�ndia;Goi�s;Centro-Oeste;2015;27;1969078,04;586775,21
Adel�ndia;Goi�s;Centro-Oeste;2019;3;198738,55;59467,62
Adel�ndia;Goi�s;Centro-Oeste;2021;1;80355,72;17573,33
Adel�ndia;Goi�s;Centro-Oeste;2022;3;221157,68;34061,98
Adel�ndia;Goi�s;Centro-Oeste;2023;1;83200;16355,6
Adolfo;S�o Paulo;Sudeste;2009;43;1873546,37;573897
Adolfo;S�o Paulo;Sudeste;2010;45;2201284,35;752243
Adolfo;S�o Paulo;Sudeste;2011;52;2739396,05;286041,19
Adolfo;S�o Paulo;Sudeste;2012;39;2241750,34;688413,94
Adolfo;S�o Paulo;Sudeste;2013;28;1731034,22;546720,45
Adolfo;S�o Paulo;Sudeste;2014;54;4112565,45;1028236,9
Adolfo;S�o Paulo;Sudeste;2015;27;2070618,77;397076,04
Adolfo;S�o Paulo;Sudeste;2016;14;1079736,42;185477,19
Adolfo;S�o Paulo;Sudeste;2017;9;730330;135614,84
Adolfo;S�o Paulo;Sudeste;2018;11;791631;238487,98
Adolfo;S�o Paulo;Sudeste;2019;14;1162432,4;251915,25
Adolfo;S�o Paulo;Sudeste;2020;13;1270851,77;263384,29
Adolfo;S�o Paulo;Sudeste;2021;18;1911139,8;391409,51
Adolfo;S�o Paulo;Sudeste;2022;27;2998104,48;527381,19
Adolfo;S�o Paulo;Sudeste;2023;27;3112684,16;465064,59
Adustina;Bahia;Nordeste;2009;1;30000;10474
Adustina;Bahia;Nordeste;2013;1;79626;0
Adustina;Bahia;Nordeste;2016;1;79190;20059,98
Adustina;Bahia;Nordeste;2017;2;152000;48199,98
Adustina;Bahia;Nordeste;2018;1;76000;30282,99
Afogados da Ingazeira;Pernambuco;Nordeste;2009;27;619653,28;128786
Afogados da Ingazeira;Pernambuco;Nordeste;2010;20;755433,92;207289
Afogados da Ingazeira;Pernambuco;Nordeste;2011;22;929577,49;118922
Afogados da Ingazeira;Pernambuco;Nordeste;2012;21;1213591,39;348166,81
Afogados da Ingazeira;Pernambuco;Nordeste;2013;31;1986361,54;647049,31
Afogados da Ingazeira;Pernambuco;Nordeste;2014;63;4461767,9;1361974,25
Afogados da Ingazeira;Pernambuco;Nordeste;2015;64;4730337,93;1466948,48
Afogados da Ingazeira;Pernambuco;Nordeste;2016;50;3758137,27;934525,67
Afogados da Ingazeira;Pernambuco;Nordeste;2017;35;2715690,17;804932,08
Afogados da Ingazeira;Pernambuco;Nordeste;2018;18;1393924,23;342384,28
Afogados da Ingazeira;Pernambuco;Nordeste;2019;38;2817268,45;619825,33
Afogados da Ingazeira;Pernambuco;Nordeste;2020;4;323950;86830,53
Afogados da Ingazeira;Pernambuco;Nordeste;2022;5;461271,87;45414,12
Afogados da Ingazeira;Pernambuco;Nordeste;2023;34;4394335,73;307917,76
Afonso Bezerra;Rio Grande do Norte;Nordeste;2011;1;58500;0
Afonso Bezerra;Rio Grande do Norte;Nordeste;2015;1;63200;25381
Afonso Bezerra;Rio Grande do Norte;Nordeste;2016;1;73800;5043,52
Afonso Bezerra;Rio Grande do Norte;Nordeste;2017;3;221000;83035,97
Afonso Cl�udio;Esp�rito Santo;Sudeste;2009;43;1010371,08;134481
Afonso Cl�udio;Esp�rito Santo;Sudeste;2010;47;1179263,25;237779
Afonso Cl�udio;Esp�rito Santo;Sudeste;2011;52;1245800;12000
Afonso Cl�udio;Esp�rito Santo;Sudeste;2012;35;804800;116461,7
Afonso Cl�udio;Esp�rito Santo;Sudeste;2013;15;442831;84561,01
Afonso Cl�udio;Esp�rito Santo;Sudeste;2014;8;379141;62178,46
Afonso Cl�udio;Esp�rito Santo;Sudeste;2015;3;185415;21965,43
Afonso Cl�udio;Esp�rito Santo;Sudeste;2016;4;252000;8595,72
Afonso Cl�udio;Esp�rito Santo;Sudeste;2017;2;157500;18309,99
Afr�nio;Pernambuco;Nordeste;2009;2;62753,71;17546
Afr�nio;Pernambuco;Nordeste;2011;2;82425,55;8000
Afr�nio;Pernambuco;Nordeste;2013;1;71760;19239,29
Afr�nio;Pernambuco;Nordeste;2014;1;58214,54;25509
Afr�nio;Pernambuco;Nordeste;2023;1;58172;16130,79
Agrestina;Pernambuco;Nordeste;2009;12;345347,5;112847
Agrestina;Pernambuco;Nordeste;2010;71;313676,1;609372
Agrestina;Pernambuco;Nordeste;2011;3;96000;25000
Agrestina;Pernambuco;Nordeste;2012;3;152600;72699,11
Agrestina;Pernambuco;Nordeste;2013;3;190415;50212,3
Agrestina;Pernambuco;Nordeste;2014;14;908498,1;295241,09
Agrestina;Pernambuco;Nordeste;2015;13;903813,12;268080,97
Agrestina;Pernambuco;Nordeste;2016;5;353968,36;43270,82
Agrestina;Pernambuco;Nordeste;2017;33;2538126,92;853275,51
Agrestina;Pernambuco;Nordeste;2018;23;1742901,68;596656,73
Agrestina;Pernambuco;Nordeste;2019;39;3034114,03;1046815,29
Agrestina;Pernambuco;Nordeste;2020;41;3713064,73;1107726,63
Agrestina;Pernambuco;Nordeste;2021;33;2990147,76;988015,03
Agrestina;Pernambuco;Nordeste;2022;39;4072193,07;1120677,47
Agrestina;Pernambuco;Nordeste;2023;30;3341685,32;841852,85
Agricol�ndia;Piau�;Nordeste;2011;2;88428,86;18000
Agricol�ndia;Piau�;Nordeste;2012;9;468416,21;147808,46
Agricol�ndia;Piau�;Nordeste;2013;4;224187,5;71576,12
Agricol�ndia;Piau�;Nordeste;2014;6;350257,36;141757,9
Agricol�ndia;Piau�;Nordeste;2015;11;739752,36;203484,84
Agricol�ndia;Piau�;Nordeste;2016;11;689284;246048,75
Agricol�ndia;Piau�;Nordeste;2017;15;1001029,62;396352,75
Agricol�ndia;Piau�;Nordeste;2018;7;501446,45;129966,61
Agricol�ndia;Piau�;Nordeste;2019;5;344341,42;110500,29
Agricol�ndia;Piau�;Nordeste;2020;4;320583,88;79237,85
Agricol�ndia;Piau�;Nordeste;2021;8;646988,8;220780,88
Agricol�ndia;Piau�;Nordeste;2022;8;709388,85;205709,4
Agricol�ndia;Piau�;Nordeste;2023;4;374200,38;116547,76
Agrol�ndia;Santa Catarina;Sul;2009;85;1950398,48;328043
Agrol�ndia;Santa Catarina;Sul;2010;29;1692927,16;378496
Agrol�ndia;Santa Catarina;Sul;2011;51;3298855,08;511692,4
Agrol�ndia;Santa Catarina;Sul;2012;74;4795786,74;1881376,37
Agrol�ndia;Santa Catarina;Sul;2013;55;4258941,68;1382599,09
Agrol�ndia;Santa Catarina;Sul;2014;51;4298437,28;1162193,27
Agrol�ndia;Santa Catarina;Sul;2015;27;2494001,33;462812,66
Agrol�ndia;Santa Catarina;Sul;2016;22;2265486,53;532683,99
Agrol�ndia;Santa Catarina;Sul;2017;8;739522,91;158435,45
Agrol�ndia;Santa Catarina;Sul;2018;10;859688;134524,14
